"Name","Value","Comment"
"Apokarimon","0xfb",""
"Valkyrimon","0x10d",""
"Vikemon","0x10e",""
"Shardramon","0x110",""
"Quetzalmon","0x111",""
"Baronmon","0x115",""
"Tylomon","0x119",""
"Gargoylemon","0x12e",""
"Ghoulmon","0x138",""
"Lynxmon","0x147",""
"Maildramon","0x14e",""
"Zanbamon","0x151",""
"HiAndromon","0x164",""
"Pharaohmon","0x166",""
"Antylamon","0x168",""
"Mummymon","0x16c",""
"Arukenimon","0x16d",""
"Armageddemon","0x17e",""
"Kuwagamon (tamer?)","0x18b",""
"Yanmamon (tamer?)","0x18c",""
"Dokugumon (idk)","0x18d",""
"Goburimon (red)","0x18e",""
"Minotarumon (idk)","0x18f",""
"Flymon (idk)","0x190",""
"Woodmon (idk)","0x191",""
"Triceramon (idk)","0x192",""
"Airdramon (idk)","0x193",""
"Phantomon","0x194",""
"Kokatorimon (idk)","0x195",""
"Tortomon (idk)","0x196",""
"ShogunGekomon (leader')","0x197",""
"Seadramon (idk)","0x198",""
"Mammothmon (leader?)","0x199",""
"Vademon (idk)","0x19a",""
"Maildramon (leader?)","0x19b",""
"Guardromon","0x19c",""
"Numemon (idk)","0x19d",""
"Numemon (idk?)","0x19e",""
"Numemon (fake byakko?)","0x19f",""
"Numemon (hmm)","0x1a0",""
"Numemon (.)","0x1a1",""
"Raremon (guards?)","0x1a2",""
"Cyclonemon (guards?)","0x1a3",""
"Tankmon (guards?)","0x1a4",""
"Musyamon (temple?)","0x1a5",""
"Kurisarimon (idk)","0x1a6",""
"Snimon (idk)","0x1a7",""
"Blossomon (idk)","0x1a8",""
"Cherrymon (pink)","0x1a9",""
"Numemon (bruh)","0x1aa",""
"MegaSeadramon (idk)","0x1ab",""
"Ebidramon (idk)","0x1ac",""
"Vilemon","0x1ad",""
"Drimogemon (idk)","0x1ae",""
"Vikemon (leader?)","0x1af",""
"MetalSeadramon (idk)","0x1b0",""
"Scorpiomon (idk)","0x1b1",""
"Antylamon (idk)","0x1b2",""
"Guardromon (idk)","0x1b3",""
"Bulbmon","0x1b4",""
"Persiamon","0x1b5",""
"Raidenmon","0x1b6",""
"Fuijinmon","0x1b7",""
"Suijinmon","0x1b8",""
"Raijinmon","0x1b9",""
"Galacticmon","0x1ba",""
"BK MegaGargomon","0x1bb",""
"BK Imperialdramon","0x1bc",""
"BK WarGrowlmon","0x1bd",""
"BK KingNumemon","0x1be",""
"BK Seraphimon","0x1bf",""
"BK WayGreymon","0x1c0",""
"MetalGreymon","0x1c1",""
"Paildramon","0x1c2",""
"WarGrowlmon","0x1c3",""
"MagnaAngemon","0x1c4",""
"Taomon","0x1c5",""
"Kyukimon","0x1c6",""
"Armormon","0x1c7",""
"GrapLeomon","0x1c8",""
"Cardmon","0x1c9",""
"Cardmon (1)","0x1ca",""
"Cardmon (2)","0x1cb",""
"Cardmon (3)","0x1cc",""
"Cardmon (4)","0x1cd",""
"Cardmon (5)","0x1ce",""
"Cardmon (6)","0x1cf",""
"Cardmon (7)","0x1d0",""
"Vemmon","0x1d1",""
"Galacticmon (Ragnarok cannon)","0x1d2",""
"Galacticmon (2nd phase)","0x1d3",""
